link,title
http://sfbay.craigslist.org/sfc/npo/3375014674.html,Graphic Designers -- Pro Bono Print & Brand Work Can Make a Difference
http://sfbay.craigslist.org/sfc/npo/3374999098.html,Can You Build A Dynamic Website? Lend Your Skills Pro Bono 
http://sfbay.craigslist.org/pen/npo/3380316807.html,Independent Living Advocate
http://sfbay.craigslist.org/pen/npo/3380298782.html,Vocational and Educational Specialist
http://sfbay.craigslist.org/sfc/npo/3380296414.html,Development Coordinator Sought by Cutting Edge SF Non-Profit
http://sfbay.craigslist.org/pen/npo/3380287946.html,Systems Change Coordinator
http://sfbay.craigslist.org/sfc/npo/3380277235.html,Behavioral Health Specialists (4 positions)
http://sfbay.craigslist.org/sfc/npo/3380261329.html,Pro-choice?
http://sfbay.craigslist.org/scz/npo/3380231194.html,Skills Trainer for Developmentally Disabled Adults
http://sfbay.craigslist.org/eby/npo/3380230936.html,Research Assistant
http://sfbay.craigslist.org/sby/npo/3380226251.html,Case Manager
http://sfbay.craigslist.org/eby/npo/3380217351.html,Support people with disabilities in the community (Concord)
http://sfbay.craigslist.org/pen/npo/3380208118.html,Case Manager
http://sfbay.craigslist.org/pen/npo/3380197094.html,"Grants, Development, Strategy, and Evaluation -- Manager Position"
http://sfbay.craigslist.org/eby/npo/3380186925.html,Director of Plant Maintenance
http://sfbay.craigslist.org/nby/npo/3380182600.html,Registered Veterinary Technician
http://sfbay.craigslist.org/sfc/npo/3380173255.html,Residential Monitor/Counselor PT
http://sfbay.craigslist.org/eby/npo/3379996597.html,Online Campaigner
http://sfbay.craigslist.org/eby/npo/3379959579.html,BYA Seeks Health Program Coordinator
http://sfbay.craigslist.org/sfc/npo/3379924500.html,COMMUNITY ENGAGEMENT MANAGER- Habitat for Humanity
http://sfbay.craigslist.org/sfc/npo/3379903458.html,Licensed Clinical Social Worker
http://sfbay.craigslist.org/eby/npo/3379876261.html,In-Home Advocate working with foster youth
http://sfbay.craigslist.org/sfc/npo/3379874675.html,Internships at a Non-Profit Feminist Press
http://sfbay.craigslist.org/nby/npo/3379824346.html,Executive Director- Fair Housing of Marin
http://sfbay.craigslist.org/nby/npo/3379838048.html,Paid Internship - MFTI/ASW
http://sfbay.craigslist.org/eby/npo/3379830649.html,Support Disabled Adults - Nights and Weekends Available
http://sfbay.craigslist.org/eby/npo/3379825451.html,Support Disabled Adults - Nights and Weekends Available
http://sfbay.craigslist.org/eby/npo/3379811475.html,Community Day Support - Direct Support Professional Job Opening
http://sfbay.craigslist.org/nby/npo/3379799954.html,Direct Care Staff - several open shifts
http://sfbay.craigslist.org/eby/npo/3379796404.html,Chief Operating Officer - Director of Opportunities
http://sfbay.craigslist.org/eby/npo/3379786076.html,Garden Intructor
http://sfbay.craigslist.org/eby/npo/3379755152.html,Client Empowerment Specialist
http://sfbay.craigslist.org/sfc/npo/3379737342.html,School Partnership Manager
http://sfbay.craigslist.org/sfc/npo/3379707565.html,"Part-Time Research Assistant, Peer Health Exchange"
http://sfbay.craigslist.org/eby/npo/3379675041.html,MAKE A DIFFERENCE. FUNDRAISE! $11-$17
http://sfbay.craigslist.org/sfc/npo/3379647477.html,Desk Clerk $14.01/per hour
http://sfbay.craigslist.org/eby/npo/3379616899.html,BILINGUAL THERAPIST FOR FOSTER FAMILY AGENCY
http://sfbay.craigslist.org/eby/npo/3379549836.html,"*** Be The Change -- Work for Greenpeace FT, $12-13/HR *** "
http://sfbay.craigslist.org/scz/npo/3379547032.html,"*** Be The Change -- Work for Greenpeace FT, $12-13/HR *** "
http://sfbay.craigslist.org/nby/npo/3379517616.html,Counselor:  Live-In
http://sfbay.craigslist.org/eby/npo/3379507441.html,BILINGUAL SOCIAL WORKER/THERAPIST
http://sfbay.craigslist.org/scz/npo/3379484950.html,Speak for the trees!
http://sfbay.craigslist.org/sfc/npo/3379484857.html,Speak for the trees!
http://sfbay.craigslist.org/sfc/npo/3379484781.html,Speak for the trees!
http://sfbay.craigslist.org/nby/npo/3379463371.html,Director of Development (Marine Conservation)
http://sfbay.craigslist.org/eby/npo/3379457102.html,Counseling Intern
http://sfbay.craigslist.org/eby/npo/3379449723.html,Event Recruitment Manager Position -- Pleasant Hill 
http://sfbay.craigslist.org/pen/npo/3379422202.html,Clinician - Day Rehabilitation Services
http://sfbay.craigslist.org/nby/npo/3361838844.html,LIFE SKILLS COACH Bilingual Spanish-English 
http://sfbay.craigslist.org/sfc/npo/3361877498.html,BILINGUAL HEALTH EDUCATOR/ LIFE COACH SF
http://sfbay.craigslist.org/eby/npo/3379371482.html,Part-Time Driver
http://sfbay.craigslist.org/sfc/npo/3379329315.html,FAMILY SUPPORT SPECIALIST
http://sfbay.craigslist.org/sfc/npo/3379328127.html,HOME VISITOR (ENGLISH/ SPANISH)
http://sfbay.craigslist.org/sfc/npo/3379327806.html,Financial Development Associate -- Grants
http://sfbay.craigslist.org/sfc/npo/3378916206.html,Manager of Institutional Giving
http://sfbay.craigslist.org/sby/npo/3378567938.html,Boys Group Home Counselor
http://sfbay.craigslist.org/eby/npo/3378400871.html,Mental Health Clinician-Spanish Speaking
http://sfbay.craigslist.org/sfc/npo/3378245412.html,Stop the war on women!
http://sfbay.craigslist.org/sby/npo/3378236698.html,Special Education Teacher 
http://sfbay.craigslist.org/eby/npo/3378235094.html,Exhibitions Assistant
http://sfbay.craigslist.org/eby/npo/3378216525.html,Development Coordinator
http://sfbay.craigslist.org/nby/npo/3378210592.html,Wraparound Social Worker / Facilitator
http://sfbay.craigslist.org/nby/npo/3378209709.html,Bilingual Wraparound Social Worker (MSW / MFT Required!)
http://sfbay.craigslist.org/eby/npo/3378206945.html,Bilingual Classroom Therapist
http://sfbay.craigslist.org/sfc/npo/[phone].html,Bilingual Mobile Counselor - Working with youth
http://sfbay.craigslist.org/eby/npo/3378204056.html,Marketing Coordinator
http://sfbay.craigslist.org/sfc/npo/3378201626.html,Mental Health Internship Opportunity
http://sfbay.craigslist.org/sfc/npo/3378201497.html,Program Assistant - Strong organizational skills!
http://sfbay.craigslist.org/nby/npo/3378159990.html,Behavioral Health Counselor
http://sfbay.craigslist.org/eby/npo/3378159463.html,LCSW Clinical Therapist 
http://sfbay.craigslist.org/sby/npo/3378150974.html,RELIEF Residential Counselors - Bill Wilson Center
http://sfbay.craigslist.org/eby/npo/3378140459.html,SSVF Case Manager 
http://sfbay.craigslist.org/sfc/npo/3378099010.html,COMMUNICATIONS INTERN
,
http://sfbay.craigslist.org/sfc/npo/3378046686.html,CHILDREN AND FAMILIES PROGRAM INTERN
http://sfbay.craigslist.org/sfc/npo/3378010507.html,Japanese Bilingual Preschool Teacher
http://sfbay.craigslist.org/sfc/npo/3378006869.html,ADVANCED ENERGY AND SUSTAINABILITY PROGRAM INTERN
http://sfbay.craigslist.org/nby/npo/3377985743.html,Bilingual Office Manager/Human Resources
http://sfbay.craigslist.org/sby/npo/3377917766.html,Exhibition Developer-Health and Biotech
http://sfbay.craigslist.org/sfc/npo/3377880946.html,Part Time Peer Health Educator
http://sfbay.craigslist.org/sfc/npo/3377790194.html,Administrative Assistant
http://sfbay.craigslist.org/nby/npo/3377819053.html,Bilingual Spanish-English Marriage and Family Therapist Intern
http://sfbay.craigslist.org/eby/npo/3377793193.html,BYA Youth Center seeks Data Management Assistant
http://sfbay.craigslist.org/eby/npo/3339840414.html,"Chief Operating Officer, volunteer"
http://sfbay.craigslist.org/sby/npo/3377782951.html,Program Manager 
http://sfbay.craigslist.org/sfc/npo/3377718781.html,Case Manager -- Full Time
http://sfbay.craigslist.org/nby/npo/3377665891.html,Part-time SORTER/PRICER needed
http://sfbay.craigslist.org/sby/npo/3377625343.html,Development and Communications Assistant
http://sfbay.craigslist.org/sfc/npo/3377546569.html,Part-time & On-call Counselor in Teenage Residential Home
http://sfbay.craigslist.org/eby/npo/3377543086.html,WORLD SAVERS WANTED! $11-$17/hr
http://sfbay.craigslist.org/sby/npo/3325609095.html,EXPERIENCED GOSPEL MUSIC PIANIST WANTED IN SAN JOSE
http://sfbay.craigslist.org/sfc/npo/3377526420.html,Make A Difference! FUNDRAISE $11-$17/hr
http://sfbay.craigslist.org/sfc/npo/3377515723.html,State Bar of California - Attorney
http://sfbay.craigslist.org/scz/npo/3377451505.html,Over a million acres of CA forest are planned for clear cutting!
http://sfbay.craigslist.org/sfc/npo/3377445815.html,9 of 10 LGBT youth were bullied last year.  Stop the hate!
http://sfbay.craigslist.org/sfc/npo/3377439300.html,Over a million acres of CA forest are planned for clear cutting!
http://sfbay.craigslist.org/nby/npo/3377427534.html,Bilingual Community Health Worker / Promotor(a) de Salud 
http://sfbay.craigslist.org/pen/npo/3377427475.html,"Development Director, Ronald McDonald House"
http://sfbay.craigslist.org/sfc/npo/3377376951.html,Relief Counselor - Day Treatment
http://sfbay.craigslist.org/sby/npo/3377332712.html,*FT Work for Greenpeace to STOP GLOBAL WARMING - $12-$13/hr*
http://sfbay.craigslist.org/eby/npo/3377191126.html,Work Program Production Manager/Sales Manager
http://sfbay.craigslist.org/eby/npo/3377123585.html,Community Health Outreach Worker-Job No. 300911-CHE
http://sfbay.craigslist.org/sby/npo/3377091816.html,Victim Witness Special Project Advocate
http://sfbay.craigslist.org/nby/npo/3377029396.html,COUNSELOR...A New Direction Makes A Difference
http://sfbay.craigslist.org/sfc/npo/3376962150.html,EMPOWER DEMOCRACY-ACTIVIST FUNDRAISERS/Part-Time PHONE WORK
http://sfbay.craigslist.org/eby/npo/3309520443.html,Janitorial & Utility Man or Woman Needed. Evenings & Sunday. Fairfield
http://sfbay.craigslist.org/nby/npo/3376277704.html,College Access Program Assistant
http://sfbay.craigslist.org/sfc/npo/3376193976.html,Case Manager/Crisis Intervention Counselor 
http://sfbay.craigslist.org/eby/npo/3376168283.html,BYA seeks Family Support Coordinator
http://sfbay.craigslist.org/pen/npo/3376101069.html,"Case Manager - Bridges, Follow-up"
http://sfbay.craigslist.org/sby/npo/3376087110.html,FT & PT Customer Relations - Humane Society Silicon Valley
http://sfbay.craigslist.org/sby/npo/3376077677.html,"Case Manager, Bilingual"
http://sfbay.craigslist.org/sby/npo/3376047592.html,Program Coordinator - After School Program
http://sfbay.craigslist.org/nby/npo/3376047246.html,Bilingual Family Partner (Spanish / English)
http://sfbay.craigslist.org/eby/npo/3376045329.html,Wraparound Clinician - Community Based
http://sfbay.craigslist.org/sby/npo/3376042013.html,Bilingual Wraparound Social Worker / Facilitator (Spanish/English)
http://sfbay.craigslist.org/eby/npo/3376041562.html,East Bay SPCA- Animal Care Coordinator
http://sfbay.craigslist.org/nby/npo/3376031140.html,Family Support Counselor
http://sfbay.craigslist.org/nby/npo/3376030095.html,Family Support Counselor BA/BS Required!
http://sfbay.craigslist.org/sfc/npo/3376028806.html,Case Assistant - Strong Administrative Skills Needed
http://sfbay.craigslist.org/eby/npo/3376022205.html,Program Coordinator
http://sfbay.craigslist.org/sfc/npo/3375986497.html,ILSP Employment and Education Specialist-San Francisco County 
http://sfbay.craigslist.org/eby/npo/3375979563.html,Employment & Education Specialist-RECENT COLLEGE GRADS ENCOURAGED
http://sfbay.craigslist.org/sby/npo/3375933014.html,Developmental Services Coordinator
http://sfbay.craigslist.org/sfc/npo/3375907609.html,Over a million acres of CA forest are planned for clear cutting!!!
http://sfbay.craigslist.org/sfc/npo/3342915759.html,A/V Techs wanted 
http://sfbay.craigslist.org/sfc/npo/3375862659.html,A/V and Lighting Technicians Wanted
http://sfbay.craigslist.org/sfc/npo/3375856338.html,CFY Speech Therapist (Bilingual/In-Home Provider)
http://sfbay.craigslist.org/sby/npo/3375855293.html,Family Services Manager-ERSEA
http://sfbay.craigslist.org/sby/npo/3375842742.html,"MAKE MONEY, MAKE A DIFFERENCE!!!"
http://sfbay.craigslist.org/pen/npo/3375811117.html,Policy Analyst
http://sfbay.craigslist.org/sfc/npo/3375794117.html,Special Ed High School English Teacher
http://sfbay.craigslist.org/sfc/npo/3375782931.html,Special Ed High School Math Teacher
http://sfbay.craigslist.org/sfc/npo/3375724164.html,seeking book promotion specialist
http://sfbay.craigslist.org/nby/npo/3314381056.html,Boys & Girls Club Program Coordinator- Multiple Locations Countywide 
http://sfbay.craigslist.org/nby/npo/3314381661.html,Boys & Girls Club Program Coordinator: Teens(6-8th Grade) 
http://sfbay.craigslist.org/nby/npo/3350491147.html,Boys & Girls Clubs Director of Resource Development
http://sfbay.craigslist.org/nby/npo/3357643298.html,Boys & Girls Club Director of Program Services
http://sfbay.craigslist.org/nby/npo/3362151318.html,Boys & Girls Club -Academic Tutor
http://sfbay.craigslist.org/sfc/npo/3375639751.html,Campaign Jobs!
http://sfbay.craigslist.org/pen/npo/3375620488.html,Veterinary Assistant
http://sfbay.craigslist.org/nby/npo/3375619746.html,"Personal Care Provider (PCP), Residential Support Services program "
http://sfbay.craigslist.org/eby/npo/3375607168.html,FNL Program Coordinator
http://sfbay.craigslist.org/pen/npo/3375604255.html,Financial Empowerment Coordinator
http://sfbay.craigslist.org/sby/npo/3375561138.html,HR/Talent Director at dynamic microfinance non-profit
http://sfbay.craigslist.org/nby/npo/3375549358.html,PSYCHOLOGIST-CLINICAL/PROGRAM DIRECTOR
http://sfbay.craigslist.org/sby/npo/3375491379.html,Substance Abuse Counselor - bilingual preferred
http://sfbay.craigslist.org/sfc/npo/3375458594.html,Full Circle Fund Seeks Intern 
http://sfbay.craigslist.org/eby/npo/[phone].html,Phone Program Director -Peace Action West
http://sfbay.craigslist.org/sby/npo/3375393120.html,Mental Health Specialist - Bill Wilson Center
http://sfbay.craigslist.org/sfc/npo/3375355897.html,Directly Affect Non-Profits. Promote Change. FUNDRAISE! 
http://sfbay.craigslist.org/sfc/npo/3375280203.html,Mental Health Consultant
http://sfbay.craigslist.org/eby/npo/3375226883.html,Therapist for Transitional Age Youth Program
http://sfbay.craigslist.org/sfc/npo/3375184335.html,Nonprofit needs tutor
http://sfbay.craigslist.org/eby/npo/3375181370.html,Outreach Coordinator for PBS Documentary
http://sfbay.craigslist.org/pen/npo/3375132695.html,Educator/Class B Drivers Needed
http://sfbay.craigslist.org/nby/npo/3375122389.html,Live-In Manager for Group Homes
http://sfbay.craigslist.org/sby/npo/3375106418.html,Temporary Warehouse Helper
http://sfbay.craigslist.org/sfc/npo/3375105522.html,Bell Ringer - SF Kroc
http://sfbay.craigslist.org/sfc/npo/3375092390.html,"Case Manager, Young Emanicpated Adults Program - SF Kroc"
http://sfbay.craigslist.org/sfc/npo/3375083252.html,Railton Place Director - SF Kroc
http://sfbay.craigslist.org/sfc/npo/3375054653.html,6 Positions to defend reproductive rights need immediate filling!
http://sfbay.craigslist.org/nby/npo/3375048391.html,Development & Volunteer Coordinator
http://sfbay.craigslist.org/sfc/npo/3375031753.html,Bayview HEAL Coordinator
http://sfbay.craigslist.org/sfc/npo/3375031159.html,Program Assistant
http://sfbay.craigslist.org/sfc/npo/3375028789.html,Over a million acres of CA forest are planned for clear cutting! Help!
http://sfbay.craigslist.org/scz/npo/3375020159.html,6 Positions to defend the enviroment need immediate filling!
http://sfbay.craigslist.org/eby/npo/3375018152.html,Community Engagement Coordinator
http://sfbay.craigslist.org/eby/npo/3359430753.html,Program Director (FESCO)
http://sfbay.craigslist.org/eby/npo/3361857465.html,Health Educator/ Life Coach
http://sfbay.craigslist.org/pen/npo/3374952363.html,Interim Enrollment Coordinator
http://sfbay.craigslist.org/scz/npo/3374928620.html,*Make a difference Full-time for Greenpeace* 
http://sfbay.craigslist.org/scz/npo/3374923317.html,Direct Care Providers Needed
http://sfbay.craigslist.org/scz/npo/3374916889.html,Direct Care Providers Recruitment Fair 11/7
,
http://sfbay.craigslist.org/eby/npo/3374916548.html,*Make a difference Full-time for Greenpeace* 
http://sfbay.craigslist.org/sby/npo/3374877832.html,Staffing and Training Cordinator
http://sfbay.craigslist.org/nby/npo/3374831674.html,Temp Kitchen Assistant-Bring your huge heart and a great work ethic
http://sfbay.craigslist.org/eby/npo/3327434367.html,"Project Manager, Marketing and Communications"
http://sfbay.craigslist.org/eby/npo/3374775929.html,FAMILY RESOURCE SPECIALIST
http://sfbay.craigslist.org/eby/npo/3374170988.html,"GET PAID TO HELP ELECT DEMOCRATS, START NOW!"
http://sfbay.craigslist.org/sfc/npo/3374052921.html,"Development Director, Part-Time"
http://sfbay.craigslist.org/sfc/npo/3361398550.html,Advocacy Program Manager 
http://sfbay.craigslist.org/sfc/npo/3324711078.html,"Part Time, Perm Staff Attorney - 17 to 20 hours per week"
http://sfbay.craigslist.org/pen/npo/3330508507.html,Girls & Boys Lacrosse Coaches paid
http://sfbay.craigslist.org/pen/npo/3373847697.html,Non Profit firm seeks paralegal/administrative asst.
http://sfbay.craigslist.org/eby/npo/3373820193.html,BYA seeks Assistant Director of Administration
http://sfbay.craigslist.org/pen/npo/3373800360.html,Program Development Manager
http://sfbay.craigslist.org/nby/npo/3373776751.html,Kennel Technician 
http://sfbay.craigslist.org/eby/npo/3373760646.html,Child and Family Therapist (Bi-lingual -  Spanish)
http://sfbay.craigslist.org/nby/npo/3373759278.html,Direct Support Professional-Bring your huge heart and great work ethic
http://sfbay.craigslist.org/sfc/npo/3373728746.html,Development and Communications Associate
http://sfbay.craigslist.org/pen/npo/3373720996.html,"Athletic Director, Orange Park Clubhouse"
http://sfbay.craigslist.org/eby/npo/3373719282.html,"Consultant:  Planning, Facilitation, and Training"
http://sfbay.craigslist.org/eby/npo/3373651841.html,Oakland Jazz Choir SEEKING ARTISTIC DIRECTOR
http://sfbay.craigslist.org/eby/npo/3373643641.html,Girls Basketball Coach - Charter High School
http://sfbay.craigslist.org/pen/npo/3373634184.html,BILINGUAL SOCIAL WORKER-ONGOING
http://sfbay.craigslist.org/eby/npo/3373620163.html,Case Manager I Job No. 191012-FSS
http://sfbay.craigslist.org/nby/npo/3373617506.html,TBS (Therapeutic Behavioral Services) Clinician
http://sfbay.craigslist.org/sfc/npo/3373614484.html,Bilingual TBS Clinician - Spanish/English skills required
http://sfbay.craigslist.org/eby/npo/3373609999.html,Social Worker - Intensive Treatment Foster Care
http://sfbay.craigslist.org/eby/npo/3373605912.html,Bilingual Classroom Therapist
http://sfbay.craigslist.org/eby/npo/3373603090.html,MEMBERSHIP & COMMUNICATIONS DIRECTOR - Temple Sinai
http://sfbay.craigslist.org/sfc/npo/3373593711.html,Family Support Counselor 
http://sfbay.craigslist.org/eby/npo/3373593675.html,Shelter Operations Assistant
http://sfbay.craigslist.org/eby/npo/3373584798.html,Bilingual Program Assistant - Spanish / English BA/BS Degree Required
http://sfbay.craigslist.org/sfc/npo/3373577280.html,Keep making a difference! Canvass jobs don't end with the election!
http://sfbay.craigslist.org/sfc/npo/3373576613.html,PAID TEACHING RESIDENCY and Elementary school credential program
http://sfbay.craigslist.org/pen/npo/3373518512.html,Early Learning Center Site Director
http://sfbay.craigslist.org/eby/npo/3373489561.html,Director - Fund Development
http://sfbay.craigslist.org/sfc/npo/3373483880.html,Healthcare Union Organizer Representative
http://sfbay.craigslist.org/eby/npo/3373371021.html,HEALTH EDUCATOR/LIFE SKILLS COACH Bilingual ( Fremont/Hayward)
http://sfbay.craigslist.org/sfc/npo/3373325804.html,Peer Responder - Peer Hoarding/Cluttering Response Team 
http://sfbay.craigslist.org/eby/npo/3373318777.html,BYA Youth Center seeks Workforce Case Manager
http://sfbay.craigslist.org/sfc/npo/3373293400.html,Safety and Support in After-School Program
http://sfbay.craigslist.org/eby/npo/3373211885.html,World Savers Wanted! $11-$17/hr
http://sfbay.craigslist.org/sby/npo/3373206691.html,Bell Ringers
http://sfbay.craigslist.org/sfc/npo/3373205881.html,Combine Passion and Profession! $11-17/hr
http://sfbay.craigslist.org/eby/npo/3373080111.html,Clinical Data Coordinator 
http://sfbay.craigslist.org/nby/npo/3373050024.html,"Manager, Home Care Agency"
http://sfbay.craigslist.org/nby/npo/3373014000.html,Foster Care Clinical Program Manager
http://sfbay.craigslist.org/nby/npo/3372994777.html,Substitute Teacher - Youth Connections/John Muir Charter School
http://sfbay.craigslist.org/sfc/npo/3372987244.html,7 positions to defend reproductive rights need filling!
http://sfbay.craigslist.org/nby/npo/3372962299.html,"Service Provider II, FT, Marin Assisted Independent Living program"
http://sfbay.craigslist.org/sfc/npo/3372877997.html,Residential Counselor - Mental Health Rehabilitation Specialist
